##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.41A/W32 EVALUATION    26/Feb/2008  18:28:56 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\main.c                                 #
#    Command line    =  "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\main.c" -D EVILFOX --preprocess        #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -lC                         #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -o                          #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\Obj\" -s9 --no_unroll --cpu_mode   #
#                       arm --endian little --cpu ARM926EJ-S --stack_align   #
#                       4 --interwork -e --fpu None --dlib_config            #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\LIB\dl5tpainl8n.h" -I             #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\INC\" --inline_threshold=2        #
#    List file       =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\List\main.lst                      #
#    Object file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\Obj\main.r79                       #
#                                                                            #
#                                                                            #
##############################################################################

D:\Pasha\elf\mod_src\naticq_2nd_mod to all(17.02.08)\main.c
      1          #include "../inc/swilib.h"
    321              break;
    322            case 4:
    323              sprintf(tim_zone, "GMT -08:00");
   \                     ??init_time_zone_6:
   \   00000078   781081E2           ADD      R1,R1,#+120
   \   0000007C   F8FFFFEA           B        ??init_time_zone_4
    324              break;
    325            case 5:
    326              sprintf(tim_zone, "GMT -07:00");
   \                     ??init_time_zone_7:
   \   00000080   301081E2           ADD      R1,R1,#+48
   \   00000084   F6FFFFEA           B        ??init_time_zone_4
    327              break;
    328            case 6:
    329              sprintf(tim_zone, "GMT -06:00");
   \                     ??init_time_zone_8:
   \   00000088   3C1081E2           ADD      R1,R1,#+60
   \   0000008C   F4FFFFEA           B        ??init_time_zone_4
    330              break;
    331            case 7:
    332              sprintf(tim_zone, "GMT -05:00");
   \                     ??init_time_zone_9:
   \   00000090   481081E2           ADD      R1,R1,#+72
   \   00000094   F2FFFFEA           B        ??init_time_zone_4
    333              break;
    334            case 8:
    335              sprintf(tim_zone, "GMT -04:00");
   \                     ??init_time_zone_10:
   \   00000098   541081E2           ADD      R1,R1,#+84
   \   0000009C   F0FFFFEA           B        ??init_time_zone_4
    336              break;
    337            case 9:
    338              sprintf(tim_zone, "GMT -03:30");
   \                     ??init_time_zone_11:
   \   000000A0   601081E2           ADD      R1,R1,#+96
   \   000000A4   EEFFFFEA           B        ??init_time_zone_4
    339              break;
    340            case 10:
    341              sprintf(tim_zone, "GMT -03:00");
   \                     ??init_time_zone_12:
   \   000000A8   6C1081E2           ADD      R1,R1,#+108
   \   000000AC   ECFFFFEA           B        ??init_time_zone_4
    342              break;
    343            case 11:
    344              sprintf(tim_zone, "GMT -02:00");
   \                     ??init_time_zone_13:
   \   000000B0   841081E2           ADD      R1,R1,#+132
   \   000000B4   EAFFFFEA           B        ??init_time_zone_4
    345              break;
    346            case 12:
    347              sprintf(tim_zone, "GMT -01:00");
   \                     ??init_time_zone_14:
   \   000000B8   901081E2           ADD      R1,R1,#+144
   \   000000BC   E8FFFFEA           B        ??init_time_zone_4
    348              break;
    349            case 13:
    350              sprintf(tim_zone, "GMT 00:00");
   \                     ??init_time_zone_15:
   \   000000C0   9C1081E2           ADD      R1,R1,#+156
   \   000000C4   E6FFFFEA           B        ??init_time_zone_4
    351              break;
    352            case 14:
    353              sprintf(tim_zone, "GMT +01:00");
   \                     ??init_time_zone_16:
   \   000000C8   A81081E2           ADD      R1,R1,#+168
   \   000000CC   E4FFFFEA           B        ??init_time_zone_4
    354              break;
    355            case 15:
    356              sprintf(tim_zone, "GMT +02:00");
   \                     ??init_time_zone_17:
   \   000000D0   B41081E2           ADD      R1,R1,#+180
   \   000000D4   E2FFFFEA           B        ??init_time_zone_4
    357              break;
    358            case 16:
    359              sprintf(tim_zone, "GMT +03:00");
   \                     ??init_time_zone_18:
   \   000000D8   C01081E2           ADD      R1,R1,#+192
   \   000000DC   E0FFFFEA           B        ??init_time_zone_4
    360              break;
    361            case 17:
    362              sprintf(tim_zone, "GMT +03:30");
   \                     ??init_time_zone_19:
   \   000000E0   CC1081E2           ADD      R1,R1,#+204
   \   000000E4   DEFFFFEA           B        ??init_time_zone_4
    363              break;
    364            case 18:
    365              sprintf(tim_zone, "GMT +04:00");
   \                     ??init_time_zone_20:
   \   000000E8   D81081E2           ADD      R1,R1,#+216
   \   000000EC   DCFFFFEA           B        ??init_time_zone_4
    366              break;
    367            case 19:
    368              sprintf(tim_zone, "GMT +04:30");
   \                     ??init_time_zone_21:
   \   000000F0   E41081E2           ADD      R1,R1,#+228
   \   000000F4   DAFFFFEA           B        ??init_time_zone_4
    369              break;
    370            case 20:
    371              sprintf(tim_zone, "GMT +05:00");
   \                     ??init_time_zone_22:
   \   000000F8   F01081E2           ADD      R1,R1,#+240
   \   000000FC   D8FFFFEA           B        ??init_time_zone_4
    372              break;
    373            case 21:
    374              sprintf(tim_zone, "GMT +05:30");
   \                     ??init_time_zone_23:
   \   00000100   FC1081E2           ADD      R1,R1,#+252
   \   00000104   D6FFFFEA           B        ??init_time_zone_4
    375              break;
    376            case 22:
    377              sprintf(tim_zone, "GMT +05:45");
   \                     ??init_time_zone_24:
   \   00000108   421F81E2           ADD      R1,R1,#+264
   \   0000010C   D4FFFFEA           B        ??init_time_zone_4
    378              break;
    379            case 23:
    380              sprintf(tim_zone, "GMT +06:00");
   \                     ??init_time_zone_25:
   \   00000110   451F81E2           ADD      R1,R1,#+276
   \   00000114   D2FFFFEA           B        ??init_time_zone_4
    381              break;
    382            case 24:
    383              sprintf(tim_zone, "GMT +06:30");
   \                     ??init_time_zone_26:
   \   00000118   481F81E2           ADD      R1,R1,#+288
   \   0000011C   D0FFFFEA           B        ??init_time_zone_4
    384              break;
    385            case 25:
    386              sprintf(tim_zone, "GMT +07:00");
   \                     ??init_time_zone_27:
   \   00000120   4B1F81E2           ADD      R1,R1,#+300
   \   00000124   CEFFFFEA           B        ??init_time_zone_4
    387              break;
    388            case 26:
    389              sprintf(tim_zone, "GMT +08:00");
   \                     ??init_time_zone_28:
   \   00000128   4E1F81E2           ADD      R1,R1,#+312
   \   0000012C   CCFFFFEA           B        ??init_time_zone_4
    390              break;
    391            case 27:
    392              sprintf(tim_zone, "GMT +09:00");
   \                     ??init_time_zone_29:
   \   00000130   511F81E2           ADD      R1,R1,#+324
   \   00000134   CAFFFFEA           B        ??init_time_zone_4
    393              break;
    394            case 28:
    395              sprintf(tim_zone, "GMT +09:30");
   \                     ??init_time_zone_30:
   \   00000138   541F81E2           ADD      R1,R1,#+336
   \   0000013C   C8FFFFEA           B        ??init_time_zone_4
    396              break;
    397            case 29:
    398              sprintf(tim_zone, "GMT +10:00");
   \                     ??init_time_zone_31:
   \   00000140   571F81E2           ADD      R1,R1,#+348
   \   00000144   C6FFFFEA           B        ??init_time_zone_4
    399              break;
    400            case 30:
    401              sprintf(tim_zone, "GMT +11:00");
   \                     ??init_time_zone_32:
   \   00000148   5A1F81E2           ADD      R1,R1,#+360
   \   0000014C   C4FFFFEA           B        ??init_time_zone_4
    402              break;
    403            case 31:
    404              sprintf(tim_zone, "GMT +12:00");
   \                     ??init_time_zone_33:
   \   00000150   5D1F81E2           ADD      R1,R1,#+372
   \   00000154   C2FFFFEA           B        ??init_time_zone_4
    405              break;
    406            case 32:
    407              sprintf(tim_zone, "GMT +13:00");
   \                     ??init_time_zone_34:
   \   00000158   601F81E2           ADD      R1,R1,#+384
   \   0000015C   020080E0           ADD      R0,R0,R2
   \   00000160   160000EF           SWI      +22
    408              break;
    409            }
    410          }
   \                     ??init_time_zone_35:
   \   00000164   0080BDE8           POP      {PC}             ;; return
   \                     ??init_time_zone_1:
   \   00000168   ........           DC32     time_zone
   \   0000016C   ........           DC32     `?<Constant "GMT -12:00">`
    411          //==================================autostatus=============
    412          //============================init extended sounds=============

   \                                 In segment CODE, align 4, keep-with-next
    413          void Init_Ext_Sounds(void)
    414          {
   \                     Init_Ext_Sounds:
   \   00000000   F0412DE9           PUSH     {R4-R8,LR}
    415            total_count=0;
   \   00000004   ........           LDR      R4,??DataTable26  ;; S_ICONS
    416            in_ext=0;
    417          //  unsigned int uli;
    418            char msgboxer[64];
    419            CLIST *t;
    420            t=(CLIST *)(&cltop);
   \   00000008   ........           LDR      R7,??DataTable8  ;; `?<Constant {176, 181, 4, 28, 0, 37, 5, 97}>`
   \   0000000C   48D04DE2           SUB      SP,SP,#+72
   \   00000010   0050A0E3           MOV      R5,#+0
   \   00000014   F85084E5           STR      R5,[R4, #+248]
   \   00000018   FC5084E5           STR      R5,[R4, #+252]
   \   0000001C   906084E2           ADD      R6,R4,#+144
   \   00000020   2880A0E3           MOV      R8,#+40
   \   00000024   508E88E3           ORR      R8,R8,#0x500
   \   00000028   070000EA           B        ??Init_Ext_Sounds_0
    421            while(t=(CLIST *)(t->next))
    422            {
    423              if(!t->isgroup)
    424              {
    425                total_count++;
    426                volatile int hFile_ex;
    427                unsigned int io_error_ex = 0;
    428                sprintf(ext_sound, "%s%d.wav", sndMsg2, t->uin);
    429                hFile_ex = fopen(ext_sound,A_ReadOnly + A_BIN,P_READ, &io_error_ex);
    430                if(hFile_ex!=-1)
    431                {
    432                  in_ext++;
   \                     ??Init_Ext_Sounds_1:
   \   0000002C   FC0094E5           LDR      R0,[R4, #+252]
    433                  t->ext_snd=1;
    434                  fclose(hFile_ex, &io_error_ex);
   \   00000030   04108DE2           ADD      R1,SP,#+4
   \   00000034   010080E2           ADD      R0,R0,#+1
   \   00000038   FC0084E5           STR      R0,[R4, #+252]
   \   0000003C   0100A0E3           MOV      R0,#+1
   \   00000040   600086E5           STR      R0,[R6, #+96]
   \   00000044   00009DE5           LDR      R0,[SP, #+0]
   \   00000048   0D0000EF           SWI      +13
    435                }
   \                     ??Init_Ext_Sounds_0:
   \   0000004C   006096E5           LDR      R6,[R6, #+0]
   \   00000050   000056E3           CMP      R6,#+0
   \   00000054   1600000A           BEQ      ??Init_Ext_Sounds_2
   \   00000058   080096E5           LDR      R0,[R6, #+8]
   \   0000005C   000050E3           CMP      R0,#+0
   \   00000060   F9FFFF1A           BNE      ??Init_Ext_Sounds_0
   \   00000064   F80094E5           LDR      R0,[R4, #+248]
   \   00000068   ........           LDR      R2,??DataTable9  ;; sndMsg2
   \   0000006C   010080E2           ADD      R0,R0,#+1
   \   00000070   F80084E5           STR      R0,[R4, #+248]
   \   00000074   04508DE5           STR      R5,[SP, #+4]
   \   00000078   0C3096E5           LDR      R3,[R6, #+12]
   \   0000007C   181087E2           ADD      R1,R7,#+24
   \   00000080   040088E0           ADD      R0,R8,R4
   \   00000084   160000EF           SWI      +22
   \   00000088   04308DE2           ADD      R3,SP,#+4
   \   0000008C   8020A0E3           MOV      R2,#+128
   \   00000090   801CA0E3           MOV      R1,#+32768
   \   00000094   040088E0           ADD      R0,R8,R4
   \   00000098   0A0000EF           SWI      +10
   \   0000009C   00008DE5           STR      R0,[SP, #+0]
   \   000000A0   00009DE5           LDR      R0,[SP, #+0]
   \   000000A4   010070E3           CMN      R0,#+1
   \   000000A8   DFFFFF1A           BNE      ??Init_Ext_Sounds_1
    436                else
    437                  t->ext_snd=0;
   \   000000AC   605086E5           STR      R5,[R6, #+96]
   \   000000B0   E5FFFFEA           B        ??Init_Ext_Sounds_0
    438              }
    439            }
    440            sprintf(msgboxer, "Complete!\n"
    441                    "Enabled for:\n"
    442                      "%d / %d contacts",
    443                      in_ext, total_count);
   \                     ??Init_Ext_Sounds_2:
   \   000000B4   F83094E5           LDR      R3,[R4, #+248]
   \   000000B8   FC2094E5           LDR      R2,[R4, #+252]
   \   000000BC   241087E2           ADD      R1,R7,#+36
   \   000000C0   08008DE2           ADD      R0,SP,#+8
   \   000000C4   160000EF           SWI      +22
    444            sprintf(LG_MENU2, "Меню <Ext:%d/%d>", in_ext, total_count);
   \   000000C8   F83094E5           LDR      R3,[R4, #+248]
   \   000000CC   FC2094E5           LDR      R2,[R4, #+252]
   \   000000D0   4C1087E2           ADD      R1,R7,#+76
   \   000000D4   800088E3           ORR      R0,R8,#0x80
   \   000000D8   040080E0           ADD      R0,R0,R4
   \   000000DC   160000EF           SWI      +22
